paragraph_id,kind,head_label,head_text,tail_label,tail_text
0,ORG*→ORG,ORG_WITH_STAR_LABEL,**4.º CARTÓRIO NOTARIALDO FUNCHAL**,ORG_LABEL,"MADEIRA RURAL - ASSOCIAÇÃO DE TURISMO EM ESPAÇO RURAL DA
REGIÃO AUTÓNOMA DA MADEIRA"
0,ORG→DOC_NAME,ORG_LABEL,"MADEIRA RURAL - ASSOCIAÇÃO DE TURISMO EM ESPAÇO RURAL DA
REGIÃO AUTÓNOMA DA MADEIRA",DOC_NAME_LABEL,**Alteração de estatutos**
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"CARLOS & NUNES - SOCIEDADE DE CONSTRUÇÃO, LIMITADA"
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"CARREIROS SOBRE RODAS - TRANSPORTES, UNIPESSOAL, LDA."
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"DRAGÃO VERMELHO - RESTAURANTES, LDA."
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"GESPRITUR - SOCIEDADE DE CONSTRUÇÃO E GESTÃO DE PROJECTOS E
INVESTIMENTOS IMOBILIÁRIOS E TURÍSTICOS, LIMITADA"
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"MADIMOGEST - IMOBILIÁRIA, LDA."
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"NOSSO REFÚGIO - CONSTRUÇÃO CIVIL, LDA."
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"PANRICO (MADEIRA) - PRODUTOS ALIMENTARES, LIMITADA"
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"PORTUGAL & MENEZES, LDA."
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"RIMORCHIATORI RIUNTI - CONSULTADORIA E SERVIÇOS, SOCIEDADE
UNIPESSOAL, LDA."
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"SERAFIM & MICAELA, LIMITADA"
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"SOCIEDADE IMOBILIÁRIADE EMPREENDIMENTOS TURÍSTICOS - SAVOI, S.A."
1,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO FUNCHAL**,ORG_LABEL,"TEIXEIRA & RUI - SOCIEDADE DE ESCAVAÇÕES E TERRAPLANAGENS DE
TERRAS, LDA."
1,ORG→DOC_NAME,ORG_LABEL,"CARLOS & NUNES - SOCIEDADE DE CONSTRUÇÃO, LIMITADA",DOC_NAME_LABEL,**Renúncia de gerente**
1,ORG→DOC_NAME,ORG_LABEL,"CARLOS & NUNES - SOCIEDADE DE CONSTRUÇÃO, LIMITADA",DOC_NAME_LABEL,**Alteração de pacto social**
1,ORG→DOC_NAME,ORG_LABEL,"CARREIROS SOBRE RODAS - TRANSPORTES, UNIPESSOAL, LDA.",DOC_NAME_LABEL,**Contrato de sociedade**
1,ORG→DOC_NAME,ORG_LABEL,"DRAGÃO VERMELHO - RESTAURANTES, LDA.",DOC_NAME_LABEL,**Alteração de pacto social**
1,ORG→DOC_NAME,ORG_LABEL,"GESPRITUR - SOCIEDADE DE CONSTRUÇÃO E GESTÃO DE PROJECTOS E
INVESTIMENTOS IMOBILIÁRIOS E TURÍSTICOS, LIMITADA",DOC_NAME_LABEL,**Alteração de sede social**
1,ORG→DOC_NAME,ORG_LABEL,"MADIMOGEST - IMOBILIÁRIA, LDA.",DOC_NAME_LABEL,**Contrato de sociedade**
1,ORG→DOC_NAME,ORG_LABEL,"NOSSO REFÚGIO - CONSTRUÇÃO CIVIL, LDA.",DOC_NAME_LABEL,**Alteração de pacto social**
1,ORG→DOC_NAME,ORG_LABEL,"PANRICO (MADEIRA) - PRODUTOS ALIMENTARES, LIMITADA",DOC_NAME_LABEL,**Alteração de pacto social**
1,ORG→DOC_NAME,ORG_LABEL,"PORTUGAL & MENEZES, LDA.",DOC_NAME_LABEL,**Dissolução e encerramento da liquidação da sociedade**
1,ORG→DOC_NAME,ORG_LABEL,"RIMORCHIATORI RIUNTI - CONSULTADORIA E SERVIÇOS, SOCIEDADE
UNIPESSOAL, LDA.",DOC_NAME_LABEL,**Nomeação de secretário e secretário suplente**
1,ORG→DOC_NAME,ORG_LABEL,"RIMORCHIATORI RIUNTI - CONSULTADORIA E SERVIÇOS, SOCIEDADE
UNIPESSOAL, LDA.",DOC_NAME_LABEL,**Dissolução e encerramento de liquidação da sociedade**
1,ORG→DOC_NAME,ORG_LABEL,"SERAFIM & MICAELA, LIMITADA",DOC_NAME_LABEL,**Contrato de sociedade**
1,ORG→DOC_NAME,ORG_LABEL,"SOCIEDADE IMOBILIÁRIADE EMPREENDIMENTOS TURÍSTICOS - SAVOI, S.A.",DOC_NAME_LABEL,**Nomeação de administradores**
1,ORG→DOC_NAME,ORG_LABEL,"SOCIEDADE IMOBILIÁRIADE EMPREENDIMENTOS TURÍSTICOS - SAVOI, S.A.",DOC_NAME_LABEL,**Nomeação de membros do conselho fiscal**
1,ORG→DOC_NAME,ORG_LABEL,"TEIXEIRA & RUI - SOCIEDADE DE ESCAVAÇÕES E TERRAPLANAGENS DE
TERRAS, LDA.",DOC_NAME_LABEL,**Alteração de pacto social**
1,ORG→DOC_NAME,ORG_LABEL,"TEIXEIRA & RUI - SOCIEDADE DE ESCAVAÇÕES E TERRAPLANAGENS DE
TERRAS, LDA.",DOC_NAME_LABEL,**Renúncia de gerente**
2,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIALDO PORTO MONIZ**,ORG_LABEL,"RESTO ZERO - SOCIEDADE DE CONTABILIDADE E GESTÃO, LDA."
2,ORG→DOC_NAME,ORG_LABEL,"RESTO ZERO - SOCIEDADE DE CONTABILIDADE E GESTÃO, LDA.",DOC_NAME_LABEL,**Contrato de sociedade**
3,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO PORTO SANTO**,ORG_LABEL,"CLUBE DESPORTIVO - PORTOSANTENSE, HÓQUEI EM PATINS DO PORTO
SANTO, SAD"
3,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DO PORTO SANTO**,ORG_LABEL,"SOCIEDADE DE DEDESENVOLVIMENTO DO PORTO SANTO, S.A."
3,ORG→DOC_NAME,ORG_LABEL,"CLUBE DESPORTIVO - PORTOSANTENSE, HÓQUEI EM PATINS DO PORTO
SANTO, SAD",DOC_NAME_LABEL,**Renúncia de presidente do conselho de administração**
3,ORG→DOC_NAME,ORG_LABEL,"CLUBE DESPORTIVO - PORTOSANTENSE, HÓQUEI EM PATINS DO PORTO
SANTO, SAD",DOC_NAME_LABEL,**Nomeação de presidente do conselho de administração**
3,ORG→DOC_NAME,ORG_LABEL,"SOCIEDADE DE DEDESENVOLVIMENTO DO PORTO SANTO, S.A.",DOC_NAME_LABEL,**Pretação de contas do ano de 1999**
3,ORG→DOC_NAME,ORG_LABEL,"SOCIEDADE DE DEDESENVOLVIMENTO DO PORTO SANTO, S.A.",DOC_NAME_LABEL,**Pretação de contas do ano de 2000**
3,ORG→DOC_NAME,ORG_LABEL,"SOCIEDADE DE DEDESENVOLVIMENTO DO PORTO SANTO, S.A.",DOC_NAME_LABEL,**Pretação de contas do ano de 2002**
4,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIALDARIBEIRA BRAVA**,ORG_LABEL,"BRAVAMAR - SOCIEDADE HOTELEIRA DA RIBEIRA BRAVA, LDA."
4,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIALDARIBEIRA BRAVA**,ORG_LABEL,"CECÍLIA CAMACHO - SOCIEDADE UNIPESSOAL, LDA."
4,ORG→DOC_NAME,ORG_LABEL,"BRAVAMAR - SOCIEDADE HOTELEIRA DA RIBEIRA BRAVA, LDA.",DOC_NAME_LABEL,**Nomeação de gerentes**
4,ORG→DOC_NAME,ORG_LABEL,"CECÍLIA CAMACHO - SOCIEDADE UNIPESSOAL, LDA.",DOC_NAME_LABEL,**Alteração de pacto social**
4,ORG→DOC_NAME,ORG_LABEL,"CECÍLIA CAMACHO - SOCIEDADE UNIPESSOAL, LDA.",DOC_NAME_LABEL,**Pretação de contas do ano de 2002**
5,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIADO REGISTO COMERCIAL DE SANTANA**,ORG_LABEL,"ALUMÍNIOS DE SANTANA - GOMES & ANDRADE, LDA."
5,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIADO REGISTO COMERCIAL DE SANTANA**,ORG_LABEL,"BRAZÃO & BRAZÃO, INVESTIMIENTOS HOTELEIROS, LDA."
5,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIADO REGISTO COMERCIAL DE SANTANA**,ORG_LABEL,"CÂMARA & CAMÂRA, LDA."
5,ORG→DOC_NAME,ORG_LABEL,"ALUMÍNIOS DE SANTANA - GOMES & ANDRADE, LDA.",DOC_NAME_LABEL,**Contrato de sociedade**
5,ORG→DOC_NAME,ORG_LABEL,"BRAZÃO & BRAZÃO, INVESTIMIENTOS HOTELEIROS, LDA.",DOC_NAME_LABEL,**Alteração de pacto social**
5,ORG→DOC_NAME,ORG_LABEL,"CÂMARA & CAMÂRA, LDA.",DOC_NAME_LABEL,**Alteração de pacto social**
6,ORG*→ORG,ORG_WITH_STAR_LABEL,**CONSERVATÓRIA DO REGISTO COMERCIAL DE SÃO VICENTE**,ORG_LABEL,"AFONSOCARDOSO - CONSTRUÇÕES, LDA."
6,ORG→DOC_NAME,ORG_LABEL,"AFONSOCARDOSO - CONSTRUÇÕES, LDA.",DOC_NAME_LABEL,**Prestação de contas do ano de 2001**
6,ORG→DOC_NAME,ORG_LABEL,"AFONSOCARDOSO - CONSTRUÇÕES, LDA.",DOC_NAME_LABEL,**Prestação de contas do ano de 2002**
